Job_Title,Company_Title,Company_Slogan,Job_Type,Location,Work_Location,Industry,Employes_Count,Posted_Ago,Job_Link
Global Investment Banking - ECM and M&A Summer 2026 Intern,Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Internship,New York,,"Banking, Finance","10,400",16 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/global-investment-banking-ecm-and-m-a-summer-2026-intern_new-york
Technical Solutions Manager,Nabla,AI assistant for streamlining clinical documentation in healthcare.,Permanent contract,New York,Fully-remote,"Artificial Intelligence / Machine Learning, Big Data",120,17 days ago,https://www.welcometothejungle.com/en/companies/nabla/jobs/technical-solutions-manager_new-york_NABLA_yPZ5WP9
Technical Manager,Ekimetrics,Solutions d'IA pour une performance business durable.,Permanent contract,New York,A few days at home,"IT / Digital, Strategy",500,16 days ago,https://www.welcometothejungle.com/en/companies/ekimetrics/jobs/technical-manager_new-york
"Asset Protection Specialist, Maison Madison",Hermès,Objets de luxe artisanaux et créatifs.,Permanent contract,New York,,,"26,494",20 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/asset-protection-specialist-maison-madison_new-york_HERMS_wMVOXax
Internal Controller,Hermès,Objets de luxe artisanaux et créatifs.,Permanent contract,Manhattan,,,"26,494",20 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/internal-controller_manhattan_HERMS_z3w3A7L
Accounts Payable Coordinator,Hermès,Objets de luxe artisanaux et créatifs.,Permanent contract,Manhattan,,,"26,494",20 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/accounts-payable-coordinator_manhattan_HERMS_D3rw610
Service Lane Specialist,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Southfield,,Automotive,420,18 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/service-lane-specialist_cedar-rapids
"Trade Marketing & Operations Intern - Saint Louis, (2026 Semester 2) - Generation H",Hermès,Objets de luxe artisanaux et créatifs.,Internship,Manhattan,,,"26,494",21 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/trade-marketing-operations-intern-saint-louis-2026-semester-2-generation-h_manhattan
Financial Analyst,Hermès,Objets de luxe artisanaux et créatifs.,Permanent contract,Manhattan,,,"26,494",21 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/financial-analyst_manhattan
Entrepreneur en Gestion de Patrimoine (F/H) - Dpt 02,AXA,Leader mondial de l'assurance et de la gestion d'actifs.,,Other,A few days at home,,"21,889",22 days ago,https://www.welcometothejungle.com/en/companies/axa/jobs/entrepreneur-en-gestion-de-patrimoine-f-h-dpt-02_laon_AXA_V49Z2Me
EPM / CPM Consulting Manager,MeltOne Advisory,Conseil en management et systèmes d'information pour la transformation.,Permanent contract,New York,No remote work,"Software, IT / Digital",200,22 days ago,https://www.welcometothejungle.com/en/companies/meltone-advisory/jobs/epm-cpm-consulting-manager_paris
Warranty Auditor,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,San Diego,,Automotive,420,22 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/warranty-auditor_washington_MI_eqrgMNY
Warranty Auditor,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Washington,,Automotive,420,22 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/warranty-auditor_washington_MI_J25D9Z8
"Applied AI, Senior MLOps Engineer - NYC",Mistral Ai,Modèles d'IA ouverts et accessibles pour l'innovation générative.,Permanent contract,New York,A few days at home,"Artificial Intelligence / Machine Learning, IT / Digital",280,24 days ago,https://www.welcometothejungle.com/en/companies/mistral-ai/jobs/applied-ai-engineer-ml-infra-palo-alto_palo-alto
"Leveraged, Acquisition & TMT Finance Americas - Portfolio Management - Analyst",Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Permanent contract,New York,,"Banking, Finance","10,400",23 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/leveraged-acquisition-tmt-finance-americas-portfolio-management-analyst_new-york_CAC_5ZdVp9L
VP - RPC Project Finance Credit Analyst,Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Permanent contract,New York,,"Banking, Finance","10,400",23 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/vp-rpc-project-finance-credit-analyst_new-york_CAC_goqd40N
Analyst - Distressed Assets M/F,Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,,New York,,"Banking, Finance","10,400",23 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/analyst-distressed-assets-m-f_new-york
Receiving Clerk,Nexans,Solutions de câblage pour la transition énergétique.,Permanent contract,Goose Creek,No remote work,"Specialised Engineering, Environment / Sustainable Development","28,500",22 days ago,https://www.welcometothejungle.com/en/companies/nexans/jobs/receiving-clerk_goose-creek
"Assistant Manager, Maison Madison Flagship",Hermès,Objets de luxe artisanaux et créatifs.,Permanent contract,New York,,,"26,494",24 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/assistant-manager-maison-madison-flagship_new-york
"Director - Insurance Sector Client Coverage, FIG Americas",Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Permanent contract,New York,,"Banking, Finance","10,400",25 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/director-insurance-sector-client-coverage-fig-americas_new-york
"Leveraged, Acquisition & TMT Finance Americas - Portfolio Management - Analyst",Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Permanent contract,New York,,"Banking, Finance","10,400",25 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/leveraged-acquisition-tmt-finance-americas-portfolio-management-analyst_new-york
"Lead Auditor, Markets & Operations",Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Permanent contract,New York,,"Banking, Finance","10,400",25 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/lead-auditor-markets-operations_new-york
Head of Robotics Operations (USA),Inbolt,Real-time industrial robot guidance solutions with 3D vision and AI.,Permanent contract,Detroit,A few days at home,"Artificial Intelligence / Machine Learning, Connected Objects",45,25 days ago,https://www.welcometothejungle.com/en/companies/inbolt/jobs/head-of-robotics-operations-usa_detroit
"Managing Director, Short Hills",Hermès,Objets de luxe artisanaux et créatifs.,Permanent contract,Short Hills,,,"26,494",last month,https://www.welcometothejungle.com/en/companies/hermes/jobs/managing-director-short-hills_short-hills_HERMS_2reQamj
Program Support Manager,Safran Electronics & Defense,"Solutions high-tech pour l'Aéronautique, la Défense et le Spatial.",Permanent contract,Grand Prairie,No remote work,Aeronautics / Space,"14,000",29 days ago,https://www.welcometothejungle.com/en/companies/safran-electronics-defense-fr/jobs/program-support-manager_grand-prairie_SED_e4yAxlQ
Actively hiring!,Opal,Focus app to enhance presence and reduce distractions.,Permanent contract,New York,Fully-remote,"Mobile Apps, Software",24,last month,https://www.welcometothejungle.com/en/companies/opal/jobs/youth-advocacy-success-manager_new-york
Operations Tech I,LFB,"Biomédicaments pour maladies graves et rares, dérivés du plasma.",Permanent contract,Charlton,No remote work,Pharmaceutical / Biotech,"2,900",last month,https://www.welcometothejungle.com/en/companies/lfb/jobs/operations-tech-i_charlton
"US Analyst, RPC Counterparty Risk",Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Fixed-term / Temporary,New York,,"Banking, Finance","10,400",last month,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/us-analyst-rpc-counterparty-risk_new-york
"VP, Liquidity Reporting Analyst",Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Permanent contract,New York,,"Banking, Finance","10,400",last month,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/vp-liquidity-reporting-analyst_new-york
Senior Accountant,Motul,Lubrifiants haute-performance pour moteurs et industrie.,Permanent contract,Cypress,No remote work,Automotive,750,last month,https://www.welcometothejungle.com/en/companies/motul/jobs/senior-accountant_cypress
Materials Coordinator M/F,VINCI Construction,"Construction d'infrastructures, bâtiments et aménagements urbains.",Permanent contract,Chicago,,Building / Public Works,"117,000",last month,https://www.welcometothejungle.com/en/companies/vinci-construction-fr/jobs/other-m-f_chicago
Mobile Service Performance Specialist,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Southfield,,Automotive,420,last month,https://www.welcometothejungle.com/en/companies/msx-international/jobs/mobile-service-coach_los-angeles
"Operations Staffing Manager, Louisville, KY",Gojob,Plateforme de service pour l'emploi avec technologies et IA.,Fixed-term / Temporary,Louisville,No remote work,"Mobile Apps, SaaS / Cloud Services",240,last month,https://www.welcometothejungle.com/en/companies/gojob/jobs/operations-staffing-manager-louisville-ky_louisville
AI Scientist - Palo Alto,Mistral Ai,Modèles d'IA ouverts et accessibles pour l'innovation générative.,Permanent contract,Palo Alto,A few days at home,"Artificial Intelligence / Machine Learning, IT / Digital",280,last month,https://www.welcometothejungle.com/en/companies/mistral-ai/jobs/ai-scientist-palo-alto_palo-alto
Accounting & Financial Analyst,Safran Electronics & Defense,"Solutions high-tech pour l'Aéronautique, la Défense et le Spatial.",Permanent contract,Grand Prairie,No remote work,Aeronautics / Space,"14,000",last month,https://www.welcometothejungle.com/en/companies/safran-electronics-defense-fr/jobs/financial-analyst_grand-prairie
Head of Liquidity Reporting,Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Permanent contract,New York,,"Banking, Finance","10,400",last month,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/head-of-liquidity-reporting_new-york
Implementation Specialist,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Cleveland,,Automotive,420,last month,https://www.welcometothejungle.com/en/companies/msx-international/jobs/implementation-specialist_cleveland
Accounting Specialist,SAFRAN POWER UNITS,Solutions innovantes de conception et réparation en aéronautique.,Permanent contract,Grand Prairie,No remote work,Aeronautics / Space,780,last month,https://www.welcometothejungle.com/en/companies/safran-power-units/jobs/accounting-manager_grand-prairie
Accounting & Finance Manager,Safran Electronics & Defense,"Solutions high-tech pour l'Aéronautique, la Défense et le Spatial.",Permanent contract,Grand Prairie,No remote work,Aeronautics / Space,"14,000",last month,https://www.welcometothejungle.com/en/companies/safran-electronics-defense-fr/jobs/accounting-finance-manager_grand-prairie
Operations Intern- Data Science,Safran Electronics & Defense,"Solutions high-tech pour l'Aéronautique, la Défense et le Spatial.",Internship,Grand Prairie,No remote work,Aeronautics / Space,"14,000",last month,https://www.welcometothejungle.com/en/companies/safran-electronics-defense-fr/jobs/operations-intern_grand-prairie_SED_kl5aKP3
"VP, CUSO Compliance Risk Assessment Officer",Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Permanent contract,New York,,"Banking, Finance","10,400",last month,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/vp-cuso-compliance-risk-assessment-officer_new-york_CAC_NyNeDl1
US Analyst - Counterparty and Credit Risk Monitoring Administrator,Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Fixed-term / Temporary,New York,,"Banking, Finance","10,400",last month,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/us-analyst-counterparty-and-credit-risk-monitoring-administrator_new-york
FP&A Manager,Dataiku,The Universal AI Platform for managing and building AI initiatives.,Permanent contract,New York,Fully-remote,"Software, Artificial Intelligence / Machine Learning","1,000",last month,https://www.welcometothejungle.com/en/companies/dataiku/jobs/fp-a-manager_new-york
"Applied AI, Technical Lead - Forward Deployed AI Engineer",Mistral Ai,Modèles d'IA ouverts et accessibles pour l'innovation générative.,Permanent contract,New York,A few days at home,"Artificial Intelligence / Machine Learning, IT / Digital",280,last month,https://www.welcometothejungle.com/en/companies/mistral-ai/jobs/applied-ai-technical-lead-forward-deployed-ai-engineer-nyc_new-york
Summer 2026 Intern - Corporate and Leveraged Finance,Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Internship,New York,,"Banking, Finance","10,400",last month,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/summer-2026-intern-corporate-and-leveraged-finance_new-york
6 months Internship in Strategy & Data Science | New York,Ekimetrics,Solutions d'IA pour une performance business durable.,Internship,New York,A few days at home,"IT / Digital, Strategy",500,last month,https://www.welcometothejungle.com/en/companies/ekimetrics/jobs/internship-in-strategy-data-science-new-york_new-york
Operations Director,Kraken,Éditeur de logiciel pour énergies renouvelables.,Permanent contract,New York,A few days at home,"Environment / Sustainable Development, SaaS / Cloud Services","1,828",last month,https://www.welcometothejungle.com/en/companies/kraken/jobs/director-org-design_new-york
Senior Client Implementation Lead - Operations,Kraken,Éditeur de logiciel pour énergies renouvelables.,Permanent contract,New York,A few days at home,"Environment / Sustainable Development, SaaS / Cloud Services","1,828",last month,https://www.welcometothejungle.com/en/companies/kraken/jobs/senior-client-implementation-lead-operations_new-york
Lead Auditor - Regulatory Compliance,Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Permanent contract,New York,,"Banking, Finance","10,400",last month,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/lead-auditor-regulatory-compliance_new-york_CAC_mgR0lyw
US Analyst - Risk and Permanent Control Financial Institutions,Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Fixed-term / Temporary,New York,,"Banking, Finance","10,400",last month,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/us-analyst-risk-and-permanent-control-financial-institutions_new-york
"Structured Finance, Transportation Group - Associate",Crédit Agricole CIB,Banque de financement et d'investissement pour grandes entreprises et institutions.,Permanent contract,New York,,"Banking, Finance","10,400",last month,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/structured-finance-transportation-group-associate_new-york
Quality Manager,Socomec,Équipements électriques pour la continuité et l'optimisation de l'énergie.,Permanent contract,Suwanee,No remote work,"Electronics / Telecommunications, SocialTech / GreenTech","4,400",last month,https://www.welcometothejungle.com/en/companies/socomec/jobs/quality-manager_suwanee
Assistant Manager,LFB,"Biomédicaments pour maladies graves et rares, dérivés du plasma.",Permanent contract,Anniston,No remote work,Pharmaceutical / Biotech,"2,900",last month,https://www.welcometothejungle.com/en/companies/lfb/jobs/assistant-manager_anniston
AI deployment architect - New York,MakiPeople,AI-powered agents that transform HR into a strategic powerhouse.,Permanent contract,New York,No remote work,"Software, SaaS / Cloud Services",50,2 months ago,https://www.welcometothejungle.com/en/companies/maki/jobs/ai-deployment-architect-new-york_new-york
Data Analyst,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Southfield,,Automotive,420,2 months ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/data-analyst_southfield_MI_bgD2Yoy
Plant Manager,Socomec,Équipements électriques pour la continuité et l'optimisation de l'énergie.,Permanent contract,Crystal Lake,,"Electronics / Telecommunications, SocialTech / GreenTech","4,400",2 months ago,https://www.welcometothejungle.com/en/companies/socomec/jobs/plant-manager_crystal-lake_SOCOM_rgmNyO
Plant Manager,Socomec,Équipements électriques pour la continuité et l'optimisation de l'énergie.,Permanent contract,Crystal Lake,,"Electronics / Telecommunications, SocialTech / GreenTech","4,400",2 months ago,https://www.welcometothejungle.com/en/companies/socomec/jobs/plant-manager_crystal-lake
Sales Intern,Cohabs,International coliving operator and investor based in Brussels.,Internship,New York,Occasional remote,Residential Real Estate,90,2 days ago,https://www.welcometothejungle.com/en/companies/cohabs/jobs/sales-intern_new-york_COHAB_pW4wJab
Program Manager,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Irvine,,Automotive,420,14 hours ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/program-manager_irvine
JLR Program Manager (Nationwide),MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Mahwah,,Automotive,420,4 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/jlr-program-manager_southfield
VIE US - Sales & Ops Manager - Renewable Energy SaaS,SkyVisor,Solutions logicielles pour la maintenance prédictive des infrastructures énergétiques.,,Dallas,A few days at home,"Environment / Sustainable Development, SaaS / Cloud Services",20,10 days ago,https://www.welcometothejungle.com/en/companies/skyvisor/jobs/us-based-business-developer_paris
Senior Accounts Manager New York,Frenchfounders,Club de décideurs et dirigeants francophones pour l'intermédiation business.,Permanent contract,New York,Occasional remote,,65,22 days ago,https://www.welcometothejungle.com/en/companies/frenchfounders/jobs/senior-accounts-manager-new-york_new-york
"Sales Engineer, Private Networks - Chicago",Forsk,Logiciels de radio planning et d'optimisation des réseaux mobiles.,Permanent contract,Chicago,A few days at home,"Software, Electronics / Telecommunications",150,last month,https://www.welcometothejungle.com/en/companies/forsk/jobs/sales-engineer-private-networks-chicago_chicago
Food Industry Ingredients Sourcing Manager,Hubcycle,Ingrédients végétaux upcyclés pour l'industrie agroalimentaire.,Permanent contract,Chicago,,"Environment / Sustainable Development, Agri-food / Animal Nutrition",30,last month,https://www.welcometothejungle.com/en/companies/hubcycle/jobs/food-industry-ingredients-sourcing-manager_chicago
Customer Experience Intern,Cohabs,International coliving operator and investor based in Brussels.,Internship,New York,No remote work,Residential Real Estate,90,2 days ago,https://www.welcometothejungle.com/en/companies/cohabs/jobs/customer-experience-intern_new-york_COHAB_ZqXAN4y
Field Performance Specialist,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Mahwah,,Automotive,420,14 hours ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/field-performance-specialist_mahwah
Field Consultant,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Southfield,,Automotive,420,2 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/field-consultant_southfield_MI_lGpy711
Solutions Leader,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Chesterton,,Automotive,420,2 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/solutions-leader_chester
Sales & Marketing Specialist,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Fountain Valley,,Automotive,420,2 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/wholesale-parts-coach_irvine
US Enterprise Account Executive,Sifflet,Full Data Stack Observability platform for trusted data and decision-making.,Permanent contract,New York,Fully-remote,"Artificial Intelligence / Machine Learning, SaaS / Cloud Services",,2 days ago,https://www.welcometothejungle.com/en/companies/sifflet/jobs/us-enterprise-account-executive_new-york
Litigation Support Specialist,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Temecula,,Automotive,420,3 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/litigation-support-specialist_temecula
Accessory Quality Engineer,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Irvine,,Automotive,420,3 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/accessory-quality-engineer_irvine
Automotive Technical Advisor/Mechanic,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,San Francisco,,Automotive,420,4 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/field-consultant_irvine
Field Service Specialist,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,San Francisco,,Automotive,420,4 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/field-service-specialist_san-francisco
Field Performance Specialist,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Philadelphia,,Automotive,420,4 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/fixed-operations-field-specialist_medford
Field Performance Specialist,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Detroit,,Automotive,420,5 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/field-performance-specialist_southfield_MI_1j573x
Technical Training Instructor,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Irvine,,Automotive,420,6 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/technical-training-instructor_irvine_MI_V7y3DPk
Field Service Specialist,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Tarzana,,Automotive,420,7 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/field-service-specialist_san-diego_MI_DMxOYeX
Automotive Operations Specialist,MSX International,Services dédiés aux constructeurs automobiles et acteurs de la mobilité.,Permanent contract,Mahwah,,Automotive,420,8 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/field-performance-specialist_southfield_MI_orVkWA
